date;today;total;co2;trees
2025/02/14 13:32:16;79.4;157.5;63.0;8665
2025/02/14 13:35:00;80.9;157.5;63.0;8665
2025/02/14 13:35:30;80.9;157.5;63.0;8665
2025/02/14 13:41:26;82.5;157.6;63.0;8665
2025/02/14 13:44:31;84.0;157.6;63.0;8665
2025/02/14 13:51:03;85.5;157.6;63.0;8665
2025/02/14 14:06:33;89.2;157.6;63.0;8666
2025/02/14 14:08:01;89.2;157.6;63.0;8666
2025/02/14 14:08:27;89.2;157.6;63.0;8666
2025/02/14 14:09:11;89.2;157.6;63.0;8666
2025/02/14 14:10:42;90.6;157.6;63.0;8666
2025/02/14 14:11:32;90.6;157.6;63.0;8666
2025/02/14 14:12:14;90.6;157.6;63.0;8666
2025/02/14 14:25:37;94.5;157.6;63.0;8666
2025/02/14 14:26:12;94.5;157.6;63.0;8666
2025/02/14 14:28:04;94.5;157.6;63.0;8666
2025/02/14 14:30:41;95.8;157.6;63.0;8666
2025/02/14 14:33:43;95.8;157.6;63.0;8666
2025/02/14 14:38:46;97.0;157.6;63.0;8666
2025/02/14 14:42:23;98.2;157.6;63.0;8666
2025/02/14 14:45:38;99.4;157.6;63.0;8666
2025/02/14 14:47:14;99.4;157.6;63.0;8666
2025/02/14 14:49:12;15;45;3.1k;171
2025/02/14 14:57:01;101.7;157.6;63.0;8666
2025/02/14 14:58:09;101.7;157.6;63.0;8666
2025/02/14 15:03:46;102.8;157.6;63.0;8666
2025/02/14 15:09:44;104.9;157.6;63.0;8667
2025/02/14 15:10:11;104.9;157.6;63.0;8667
2025/02/14 15:10:37;104.9;157.6;63.0;8667
2025/02/14 15:12:09;104.9;157.6;63.0;8667
2025/02/14 15:18:15;105.9;157.6;63.0;8667
2025/02/14 15:22:22;106.9;157.6;63.0;8667
2025/02/14 15:22:52;106.9;157.6;63.0;8667
2025/02/14 15:23:17;106.9;157.6;63.0;8667
2025/02/14 15:26:49;107.8;157.6;63.0;8667
2025/02/14 15:28:38;107.8;157.6;63.0;8667
2025/02/14 15:29:02;108.7;157.6;63.0;8667
2025/02/14 15:29:50;108.7;157.6;63.0;8667
2025/02/14 15:31:31;108.7;157.6;63.0;8667
2025/02/14 15:37:53;109.6;157.6;63.0;8667
2025/02/14 15:38:26;109.6;157.6;63.0;8667
2025/02/14 15:39:34;110.5;157.6;63.0;8667
2025/02/14 15:43:09;110.5;157.6;63.0;8667
2025/02/14 15:44:45;111.3;157.6;63.0;8667
2025/02/14 15:46:36;111.3;157.6;63.0;8667
2025/02/14 15:48:59;111.3;157.6;63.0;8667
2025/02/14 15:49:28;112.1;157.6;63.0;8667
2025/02/14 16:02:56;113.6;157.6;63.0;8667
2025/02/14 16:06:42;114.3;157.6;63.0;8667
2025/02/14 16:18:30;115.6;157.6;63.0;8667
2025/02/14 16:20:14;116.2;157.6;63.0;8667
2025/02/14 16:20:40;116.2;157.6;63.0;8667
2025/02/14 16:23:24;116.2;157.6;63.0;8667
2025/02/14 16:26:02;116.7;157.6;63.0;8667
2025/02/14 16:26:27;116.7;157.6;63.0;8667
2025/02/14 16:31:24;117.2;157.6;63.0;8667
2025/02/14 16:31:50;117.2;157.6;63.0;8667
2025/02/14 16:33:27;117.2;157.6;63.0;8667
2025/02/14 16:34:16;117.2;157.6;63.0;8667
2025/02/14 16:45:39;118.5;157.6;63.0;8667
2025/02/14 16:50:02;118.8;157.6;63.0;8667
2025/02/14 16:52:51;118.8;157.6;63.0;8667
2025/02/14 16:55:31;119.1;157.6;63.0;8667
2025/02/14 16:59:24;119.1;157.6;63.0;8667
2025/02/14 16:59:50;119.4;157.6;63.0;8667
2025/02/14 17:00:23;119.4;157.6;63.0;8667
2025/02/14 17:00:52;119.4;157.6;63.0;8667
2025/02/14 17:06:22;119.6;157.6;63.0;8667
2025/02/14 17:12:05;119.8;157.6;63.0;8667
2025/02/14 17:12:41;119.8;157.6;63.0;8667
2025/02/14 17:21:05;120.1;157.6;63.0;8667
2025/02/14 17:24:03;120.1;157.6;63.0;8667
2025/02/14 17:24:31;120.2;157.6;63.0;8667
2025/02/14 17:29:07;120.2;157.6;63.0;8667
2025/02/14 17:32:22;120.3;157.6;63.0;8667
2025/02/14 17:33:03;120.3;157.6;63.0;8667
2025/02/14 17:34:44;120.4;157.6;63.0;8667
2025/02/14 17:35:17;120.4;157.6;63.0;8667
2025/02/14 17:36:49;120.4;157.6;63.0;8667
2025/02/14 17:38:00;120.4;157.6;63.0;8667
2025/02/14 17:42:21;120.4;157.6;63.0;8667
2025/02/14 17:44:00;120.4;157.6;63.0;8667
2025/02/14 17:44:46;120.5;157.6;63.0;8667
2025/02/14 17:47:13;120.5;157.6;63.0;8667
2025/02/14 17:50:06;120.5;157.6;63.0;8667
2025/02/14 17:50:36;120.5;157.6;63.0;8667
2025/02/14 17:52:07;120.5;157.6;63.0;8667
2025/02/14 17:53:40;120.5;157.6;63.0;8667
2025/02/14 17:54:05;120.5;157.6;63.0;8667
2025/02/14 17:54:40;120.5;157.6;63.0;8667
2025/02/14 17:56:30;120.5;157.6;63.0;8667
2025/02/14 17:58:28;120.5;157.6;63.0;8667
2025/02/14 18:01:33;120.5;157.6;63.0;8667
2025/02/14 18:06:35;120.6;157.6;63.0;8667
2025/02/14 18:10:47;120.6;157.6;63.0;8667
2025/02/14 18:15:55;120.6;157.6;63.0;8667
2025/02/14 18:16:29;120.6;157.6;63.0;8667
2025/02/14 18:18:20;120.6;157.6;63.0;8667
2025/02/14 18:21:53;120.6;157.6;63.0;8667
2025/02/14 18:24:51;120.6;157.6;63.0;8667
2025/02/14 18:25:19;120.6;157.6;63.0;8667
2025/02/14 18:26:05;120.6;157.6;63.0;8667
2025/02/14 18:27:34;120.6;157.6;63.0;8667
2025/02/14 18:29:11;120.6;157.6;63.0;8667
2025/02/14 18:29:42;120.6;157.6;63.0;8667
2025/02/14 18:34:17;120.6;157.6;63.0;8667
2025/02/14 18:35:33;120.6;157.6;63.0;8667
2025/02/14 18:38:48;120.6;157.6;63.0;8667
2025/02/14 18:40:00;120.6;157.6;63.0;8667
2025/02/14 18:41:37;120.6;157.6;63.0;8667
2025/02/14 18:48:15;120.6;157.6;63.0;8667
2025/02/14 19:01:31;120.6;157.6;63.0;8667
2025/02/14 19:11:35;120.6;157.6;63.0;8667
2025/02/14 19:13:05;120.6;157.6;63.0;8667
2025/02/14 19:13:49;120.6;157.6;63.0;8667
2025/02/14 19:20:42;120.6;157.6;63.0;8667
2025/02/14 19:21:59;120.6;157.6;63.0;8667
2025/02/14 19:28:31;120.6;157.6;63.0;8667
2025/02/14 19:35:12;120.6;157.6;63.0;8667
2025/02/14 19:35:39;120.6;157.6;63.0;8667
2025/02/14 19:40:23;120.6;157.6;63.0;8667
2025/02/14 19:43:51;120.6;157.6;63.0;8667
2025/02/14 19:47:09;120.6;157.6;63.0;8667
2025/02/14 19:49:38;120.6;157.6;63.0;8667
2025/02/14 19:55:30;120.6;157.6;63.0;8667
2025/02/14 19:56:20;120.6;157.6;63.0;8667
2025/02/14 20:01:27;120.6;157.6;63.0;8667
2025/02/14 20:04:12;120.6;157.6;63.0;8667
2025/02/14 20:09:22;120.6;157.6;63.0;8667
2025/02/14 20:11:56;120.6;157.6;63.0;8667
2025/02/14 20:13:36;120.6;157.6;63.0;8667
2025/02/14 20:22:43;120.6;157.6;63.0;8667
2025/02/14 20:32:50;120.6;157.6;63.0;8667
2025/02/14 20:34:00;120.6;157.6;63.0;8667
2025/02/14 20:34:29;120.6;157.6;63.0;8667
2025/02/14 20:38:29;120.6;157.6;63.0;8667
2025/02/14 20:42:58;120.6;157.6;63.0;8667
2025/02/14 20:46:36;120.6;157.6;63.0;8667
2025/02/14 20:47:10;120.6;157.6;63.0;8667
2025/02/14 20:54:29;120.6;157.6;63.0;8667
2025/02/14 20:56:37;120.6;157.6;63.0;8667
2025/02/14 20:57:09;120.6;157.6;63.0;8667
2025/02/14 20:57:37;120.6;157.6;63.0;8667
2025/02/14 20:58:07;120.6;157.6;63.0;8667
2025/02/14 21:00:54;120.6;157.6;63.0;8667
2025/02/14 21:04:25;120.6;157.6;63.0;8667
2025/02/14 21:17:08;120.6;157.6;63.0;8667
2025/02/14 21:18:56;120.6;157.6;63.0;8667
2025/02/14 21:19:24;120.6;157.6;63.0;8667
2025/02/14 21:19:49;120.6;157.6;63.0;8667
2025/02/14 21:20:42;120.6;157.6;63.0;8667
2025/02/14 21:23:30;120.6;157.6;63.0;8667
2025/02/14 21:36:14;120.6;157.6;63.0;8667
2025/02/14 21:37:41;120.6;157.6;63.0;8667
2025/02/14 21:40:17;120.6;157.6;63.0;8667
2025/02/14 21:42:43;120.6;157.6;63.0;8667
2025/02/15 08:02:24;6.9;157.6;63.0;8668
2025/02/15 08:05:18;6.9;157.6;63.0;8668
2025/02/15 08:06:13;7.7;157.6;63.0;8668
2025/02/15 08:07:56;7.7;157.6;63.0;8668
2025/02/15 08:09:45;8.3;157.6;63.0;8668
2025/02/15 08:14:49;8.9;157.6;63.0;8668
2025/02/15 08:16:27;8.9;157.6;63.0;8668
2025/02/15 08:16:58;8.9;157.6;63.0;8668
2025/02/15 08:19:38;8.9;157.6;63.0;8668
2025/02/15 08:20:04;8.9;157.6;63.0;8668
2025/02/15 08:20:35;9.5;157.6;63.0;8668
2025/02/15 08:27:03;9.9;157.6;63.0;8668
2025/02/15 08:29:56;9.9;157.6;63.0;8668
2025/02/15 08:30:20;9.9;157.6;63.0;8668
2025/02/15 08:30:45;10.4;157.6;63.0;8668
2025/02/15 08:32:02;10.4;157.6;63.0;8668
2025/02/15 08:33:29;10.4;157.6;63.0;8668
2025/02/15 08:34:00;10.4;157.6;63.0;8668
2025/02/15 08:34:25;15;45;3.1k;171
2025/02/15 08:36:09;10.6;157.6;63.0;8668
2025/02/15 08:41:33;10.7;157.6;63.0;8668
2025/02/15 08:41:58;10.7;157.6;63.0;8668
2025/02/15 08:44:56;10.7;157.6;63.0;8668
2025/02/15 08:45:31;11.1;157.6;63.0;8668
2025/02/15 08:47:28;11.1;157.6;63.0;8668
2025/02/15 08:48:59;11.1;157.6;63.0;8668
2025/02/15 08:52:44;11.4;157.6;63.0;8668
2025/02/15 09:00:22;12.4;157.6;63.0;8668
2025/02/15 09:08:13;12.8;157.6;63.0;8668
2025/02/15 09:14:23;13.0;157.6;63.0;8668
2025/02/15 09:16:20;13.5;157.6;63.0;8668
2025/02/15 09:18:02;13.5;157.6;63.0;8668
2025/02/15 09:22:13;14.9;157.6;63.0;8668
2025/02/15 09:23:21;14.9;157.6;63.0;8668
2025/02/15 09:25:20;14.9;157.6;63.0;8668
2025/02/15 09:25:45;16.2;157.6;63.0;8668
2025/02/15 09:34:57;17.5;157.6;63.0;8668
2025/02/15 09:39:05;18.9;157.6;63.0;8668
2025/02/15 09:40:18;18.9;157.6;63.0;8668
2025/02/15 09:44:33;19.8;157.6;63.0;8668
2025/02/15 09:45:05;19.8;157.6;63.0;8668
2025/02/15 09:50:36;22.4;157.6;63.0;8669
2025/02/15 09:53:51;22.4;157.6;63.0;8669
2025/02/15 09:56:30;22.9;157.6;63.0;8669
2025/02/15 10:01:24;23.7;157.6;63.0;8669
2025/02/15 10:02:55;23.7;157.6;63.0;8669
2025/02/15 10:03:44;23.7;157.6;63.0;8669
2025/02/15 10:07:45;24.3;157.6;63.0;8669
2025/02/15 10:10:21;24.3;157.6;63.0;8669
2025/02/15 10:14:44;24.9;157.6;63.0;8669
2025/02/15 10:15:41;26.5;157.6;63.0;8669
2025/02/15 10:17:29;26.5;157.6;63.0;8669
2025/02/15 10:17:55;26.5;157.6;63.0;8669
2025/02/15 10:20:01;26.5;157.6;63.0;8669
2025/02/15 10:20:54;28.2;157.6;63.0;8669
2025/02/15 10:21:21;28.2;157.6;63.0;8669
2025/02/15 10:24:11;28.2;157.6;63.0;8669
2025/02/15 10:27:03;29.8;157.6;63.0;8669
2025/02/15 10:29:53;31.3;157.6;63.0;8669
2025/02/15 10:32:53;31.3;157.6;63.0;8669
2025/02/15 10:36:27;32.7;157.6;63.0;8669
2025/02/15 10:41:51;34.2;157.6;63.0;8669
2025/02/15 10:43:39;34.2;157.6;63.0;8669
2025/02/15 10:48:16;35.9;157.6;63.0;8669
2025/02/15 10:48:49;35.9;157.6;63.0;8669
2025/02/15 10:49:32;35.9;157.6;63.0;8669
2025/02/15 10:50:30;35.9;157.6;63.0;8669
2025/02/15 10:57:24;38.1;157.6;63.1;8669
2025/02/15 11:09:28;41.5;157.6;63.1;8670
2025/02/15 11:13:21;43.0;157.6;63.1;8670
2025/02/15 11:16:00;44.3;157.6;63.1;8670
2025/02/15 11:16:40;44.3;157.6;63.1;8670
2025/02/15 11:19:33;44.3;157.6;63.1;8670
2025/02/15 11:21:31;46.0;157.6;63.1;8670
2025/02/15 11:23:04;46.0;157.6;63.1;8670
2025/02/15 11:26:07;47.3;157.6;63.1;8670
